###############################################################################
#                                                                             #
#                                                       16/Aug/2015  09:08:41 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\src\drive #
#                    rs\TFT\GUI.c                                             #
#    Command line =  "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\src\driv #
#                    ers\TFT\GUI.c" -D IAR -D TWR_K60N512 -lCN                #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\FLASH_512KB_PFLASH\List\" -lB              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\FLASH_512KB_PFLASH\List\" -o               #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\FLASH_512KB_PFLASH\Obj\" --no_cse          #
#                    --no_unroll --no_inline --no_code_motion --no_tbaa       #
#                    --no_clustering --no_scheduling --debug --endian=little  #
#                    --cpu=Cortex-M4 -e --fpu=None --dlib_config "C:\Program  #
#                    Files (x86)\IAR Systems\Embedded Workbench 6.0           #
#                    Evaluation\arm\INC\c\DLib_Config_Normal.h" -I            #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\projects\hello_world\" -I     #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\common\" -I                   #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\cpu\" -I                      #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\cpu\headers\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\adc16\" -I            #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\enet\" -I             #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\pmc\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\rtc\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\lptmr\" -I            #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\uart\" -I             #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\mcg\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\wdog\" -I             #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\platforms\" -I                #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\ftm\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\SPI\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\OLED\" -I             #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\TFT\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\" -Ol --use_c++_inline                  #
#    List file    =  C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\iar #
#                    \hello_world\FLASH_512KB_PFLASH\List\GUI.lst             #
#    Object file  =  C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\iar #
#                    \hello_world\FLASH_512KB_PFLASH\Obj\GUI.o                #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\src\drivers\TFT\GUI.c
      1          #include "lcd.h"
   \   0000011C   0x2000             MOVS     R0,#+0
   \   0000011E   0x.... 0x....      BL       LCD_SetWindows
    550          } 
   \   00000122   0xE8BD 0x8FF7      POP      {R0-R2,R4-R11,PC}  ;; return
    551          
    552          //******************************************************************
    553          //函数名：  Show_Str
    554          //功能：    显示一个字符串,包含中英文显示
    555          //输入参数：x,y :起点坐标
    556          // 			fc:前置画笔颜色
    557          //			bc:背景颜色
    558          //			str :字符串	 
    559          //			size:字体大小
    560          //			mode:模式	0,填充模式;1,叠加模式
    561          //返回值：  无
    562          //修改记录：无
    563          //******************************************************************    	   		   

   \                                 In section .text, align 2, keep-with-next
    564          void Show_Str(u16 x, u16 y, u16 fc, u16 bc, u8 *str,u8 size,u8 mode)
    565          {					
   \                     Show_Str:
   \   00000000   0xE92D 0x4FF0      PUSH     {R4-R11,LR}
   \   00000004   0xB085             SUB      SP,SP,#+20
   \   00000006   0x0006             MOVS     R6,R0
   \   00000008   0x000F             MOVS     R7,R1
   \   0000000A   0x4690             MOV      R8,R2
   \   0000000C   0x4699             MOV      R9,R3
   \   0000000E   0xF8DD 0xA038      LDR      R10,[SP, #+56]
   \   00000012   0x9C0F             LDR      R4,[SP, #+60]
   \   00000014   0x9D10             LDR      R5,[SP, #+64]
    566          	u16 x0=x;							  	  
   \   00000016   0xF8AD 0x600C      STRH     R6,[SP, #+12]
    567            	u8 bHz=0;     //字符或者中文 
   \   0000001A   0xF05F 0x0B00      MOVS     R11,#+0
   \   0000001E   0xE011             B.N      ??Show_Str_0
    568              while(*str!=0)//数据未结束
    569              { 
    570                  if(!bHz)
    571                  {
    572          			if(x>(lcddev.width-size/2)||y>(lcddev.height-size)) 
    573          			return; 
    574          	        if(*str>0x80)bHz=1;//中文 
    575          	        else              //字符
    576          	        {          
    577          		        if(*str==0x0D)//换行符号
    578          		        {         
    579          		            y+=size;
    580          					x=x0;
    581          		            str++; 
    582          		        }  
    583          		        else
    584          				{
    585          					if(size==12||size==16)
    586          					{  
    587          					LCD_ShowChar(x,y,fc,bc,*str,size,mode);
    588          					x+=size/2; //字符,为全字的一半 
    589          					}
    590          					else//字库中没有集成16X32的英文字体,用8X16代替
    591          					{
    592          					 	LCD_ShowChar(x,y,fc,bc,*str,16,mode);
    593          						x+=8; //字符,为全字的一半 
    594          					}
    595          				} 
    596          				str++; 
    597          		        
    598          	        }
    599                  }else//中文 
    600                  {   
    601          			if(x>(lcddev.width-size)||y>(lcddev.height-size)) 
    602          			return;  
    603                      bHz=0;//有汉字库    
    604          			if(size==32)
    605          			GUI_DrawFont32(x,y,fc,bc,str,mode);	 	
    606          			else if(size==24)
    607          			GUI_DrawFont24(x,y,fc,bc,str,mode);	
    608          			else
    609          			GUI_DrawFont16(x,y,fc,bc,str,mode);
   \                     ??Show_Str_1:
   \   00000020   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000022   0x9501             STR      R5,[SP, #+4]
   \   00000024   0xF8CD 0xA000      STR      R10,[SP, #+0]
   \   00000028   0x464B             MOV      R3,R9
   \   0000002A   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000002C   0x4642             MOV      R2,R8
   \   0000002E   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000030   0x0039             MOVS     R1,R7
   \   00000032   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000034   0x0030             MOVS     R0,R6
   \   00000036   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000038   0x.... 0x....      BL       GUI_DrawFont16
    610          				
    611          	        str+=2; 
   \                     ??Show_Str_2:
   \   0000003C   0xF11A 0x0A02      ADDS     R10,R10,#+2
    612          	        x+=size;//下一个汉字偏移	    
   \   00000040   0xFA56 0xF684      UXTAB    R6,R6,R4
   \                     ??Show_Str_0:
   \   00000044   0xF89A 0x0000      LDRB     R0,[R10, #+0]
   \   00000048   0x2800             CMP      R0,#+0
   \   0000004A   0xF000 0x8091      BEQ.W    ??Show_Str_3
   \   0000004E   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   00000052   0xF1BB 0x0F00      CMP      R11,#+0
   \   00000056   0xD155             BNE.N    ??Show_Str_4
   \   00000058   0x....             LDR.N    R0,??DataTable11
   \   0000005A   0x8800             LDRH     R0,[R0, #+0]
   \   0000005C   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000005E   0x2102             MOVS     R1,#+2
   \   00000060   0xFB94 0xF1F1      SDIV     R1,R4,R1
   \   00000064   0x1A40             SUBS     R0,R0,R1
   \   00000066   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000068   0x42B0             CMP      R0,R6
   \   0000006A   0xDB06             BLT.N    ??Show_Str_5
   \   0000006C   0x....             LDR.N    R0,??DataTable11
   \   0000006E   0x8840             LDRH     R0,[R0, #+2]
   \   00000070   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000072   0x1B00             SUBS     R0,R0,R4
   \   00000074   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000076   0x42B8             CMP      R0,R7
   \   00000078   0xDA00             BGE.N    ??Show_Str_6
   \                     ??Show_Str_5:
   \   0000007A   0xE079             B.N      ??Show_Str_7
   \                     ??Show_Str_6:
   \   0000007C   0xF89A 0x0000      LDRB     R0,[R10, #+0]
   \   00000080   0x2881             CMP      R0,#+129
   \   00000082   0xD302             BCC.N    ??Show_Str_8
   \   00000084   0xF05F 0x0B01      MOVS     R11,#+1
   \   00000088   0xE7DC             B.N      ??Show_Str_0
   \                     ??Show_Str_8:
   \   0000008A   0xF89A 0x0000      LDRB     R0,[R10, #+0]
   \   0000008E   0x280D             CMP      R0,#+13
   \   00000090   0xD106             BNE.N    ??Show_Str_9
   \   00000092   0xFA57 0xF784      UXTAB    R7,R7,R4
   \   00000096   0xF8BD 0x600C      LDRH     R6,[SP, #+12]
   \   0000009A   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \   0000009E   0xE02E             B.N      ??Show_Str_10
   \                     ??Show_Str_9:
   \   000000A0   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   000000A2   0x2C0C             CMP      R4,#+12
   \   000000A4   0xD002             BEQ.N    ??Show_Str_11
   \   000000A6   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   000000A8   0x2C10             CMP      R4,#+16
   \   000000AA   0xD116             BNE.N    ??Show_Str_12
   \                     ??Show_Str_11:
   \   000000AC   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   000000AE   0x9502             STR      R5,[SP, #+8]
   \   000000B0   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   000000B2   0x9401             STR      R4,[SP, #+4]
   \   000000B4   0xF89A 0x0000      LDRB     R0,[R10, #+0]
   \   000000B8   0x9000             STR      R0,[SP, #+0]
   \   000000BA   0x464B             MOV      R3,R9
   \   000000BC   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   000000BE   0x4642             MOV      R2,R8
   \   000000C0   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   000000C2   0x0039             MOVS     R1,R7
   \   000000C4   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   000000C6   0x0030             MOVS     R0,R6
   \   000000C8   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000CA   0x.... 0x....      BL       LCD_ShowChar
   \   000000CE   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   000000D0   0x2002             MOVS     R0,#+2
   \   000000D2   0xFB94 0xF0F0      SDIV     R0,R4,R0
   \   000000D6   0x1986             ADDS     R6,R0,R6
   \   000000D8   0xE011             B.N      ??Show_Str_10
   \                     ??Show_Str_12:
   \   000000DA   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   000000DC   0x9502             STR      R5,[SP, #+8]
   \   000000DE   0x2010             MOVS     R0,#+16
   \   000000E0   0x9001             STR      R0,[SP, #+4]
   \   000000E2   0xF89A 0x0000      LDRB     R0,[R10, #+0]
   \   000000E6   0x9000             STR      R0,[SP, #+0]
   \   000000E8   0x464B             MOV      R3,R9
   \   000000EA   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   000000EC   0x4642             MOV      R2,R8
   \   000000EE   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   000000F0   0x0039             MOVS     R1,R7
   \   000000F2   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   000000F4   0x0030             MOVS     R0,R6
   \   000000F6   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000F8   0x.... 0x....      BL       LCD_ShowChar
   \   000000FC   0x3608             ADDS     R6,R6,#+8
   \                     ??Show_Str_10:
   \   000000FE   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \   00000102   0xE79F             B.N      ??Show_Str_0
   \                     ??Show_Str_4:
   \   00000104   0x....             LDR.N    R0,??DataTable11
   \   00000106   0x8800             LDRH     R0,[R0, #+0]
   \   00000108   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000010A   0x1B00             SUBS     R0,R0,R4
   \   0000010C   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   0000010E   0x42B0             CMP      R0,R6
   \   00000110   0xDB06             BLT.N    ??Show_Str_13
   \   00000112   0x....             LDR.N    R0,??DataTable11
   \   00000114   0x8840             LDRH     R0,[R0, #+2]
   \   00000116   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000118   0x1B00             SUBS     R0,R0,R4
   \   0000011A   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   0000011C   0x42B8             CMP      R0,R7
   \   0000011E   0xDA00             BGE.N    ??Show_Str_14
   \                     ??Show_Str_13:
   \   00000120   0xE026             B.N      ??Show_Str_7
   \                     ??Show_Str_14:
   \   00000122   0xF05F 0x0B00      MOVS     R11,#+0
   \   00000126   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000128   0x2C20             CMP      R4,#+32
   \   0000012A   0xD10E             BNE.N    ??Show_Str_15
   \   0000012C   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   0000012E   0x9501             STR      R5,[SP, #+4]
   \   00000130   0xF8CD 0xA000      STR      R10,[SP, #+0]
   \   00000134   0x464B             MOV      R3,R9
   \   00000136   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000138   0x4642             MOV      R2,R8
   \   0000013A   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000013C   0x0039             MOVS     R1,R7
   \   0000013E   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000140   0x0030             MOVS     R0,R6
   \   00000142   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000144   0x.... 0x....      BL       GUI_DrawFont32
   \   00000148   0xE778             B.N      ??Show_Str_2
   \                     ??Show_Str_15:
   \   0000014A   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000014C   0x2C18             CMP      R4,#+24
   \   0000014E   0xF47F 0xAF67      BNE.W    ??Show_Str_1
   \   00000152   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000154   0x9501             STR      R5,[SP, #+4]
   \   00000156   0xF8CD 0xA000      STR      R10,[SP, #+0]
   \   0000015A   0x464B             MOV      R3,R9
   \   0000015C   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000015E   0x4642             MOV      R2,R8
   \   00000160   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000162   0x0039             MOVS     R1,R7
   \   00000164   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000166   0x0030             MOVS     R0,R6
   \   00000168   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000016A   0x.... 0x....      BL       GUI_DrawFont24
   \   0000016E   0xE765             B.N      ??Show_Str_2
    613                  }						 
    614              }   
    615          }
   \                     ??Show_Str_3:
   \                     ??Show_Str_7:
   \   00000170   0xB005             ADD      SP,SP,#+20
   \   00000172   0xE8BD 0x8FF0      POP      {R4-R11,PC}      ;; return
    616          
    617          //******************************************************************
    618          //函数名：  Gui_StrCenter
    619          //功能：    居中显示一个字符串,包含中英文显示
    620          //输入参数：x,y :起点坐标
    621          // 			fc:前置画笔颜色
    622          //			bc:背景颜色
    623          //			str :字符串	 
    624          //			size:字体大小
    625          //			mode:模式	0,填充模式;1,叠加模式
    626          //返回值：  无
    627          //修改记录：无
    628          //******************************************************************   

   \                                 In section .text, align 2, keep-with-next
    629          void Gui_StrCenter(u16 x, u16 y, u16 fc, u16 bc, u8 *str,u8 size,u8 mode)
    630          {
   \                     Gui_StrCenter:
   \   00000000   0xE92D 0x47F0      PUSH     {R4-R10,LR}
   \   00000004   0xB084             SUB      SP,SP,#+16
   \   00000006   0x0006             MOVS     R6,R0
   \   00000008   0x000F             MOVS     R7,R1
   \   0000000A   0x4690             MOV      R8,R2
   \   0000000C   0x4699             MOV      R9,R3
   \   0000000E   0xF8DD 0xA030      LDR      R10,[SP, #+48]
   \   00000012   0x9C0D             LDR      R4,[SP, #+52]
   \   00000014   0x9D0E             LDR      R5,[SP, #+56]
    631          	u16 len=strlen((const char *)str);
   \   00000016   0x4650             MOV      R0,R10
   \   00000018   0x.... 0x....      BL       strlen
    632          	u16 x1=(lcddev.width-len*8)/2;
   \   0000001C   0x....             LDR.N    R1,??DataTable11
   \   0000001E   0x8809             LDRH     R1,[R1, #+0]
   \   00000020   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000022   0xEBB1 0x00C0      SUBS     R0,R1,R0, LSL #+3
   \   00000026   0x2102             MOVS     R1,#+2
   \   00000028   0xFB90 0xF0F1      SDIV     R0,R0,R1
    633          	Show_Str(x+x1,y,fc,bc,str,size,mode);
   \   0000002C   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   0000002E   0x9502             STR      R5,[SP, #+8]
   \   00000030   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000032   0x9401             STR      R4,[SP, #+4]
   \   00000034   0xF8CD 0xA000      STR      R10,[SP, #+0]
   \   00000038   0x464B             MOV      R3,R9
   \   0000003A   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000003C   0x4642             MOV      R2,R8
   \   0000003E   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000040   0x0039             MOVS     R1,R7
   \   00000042   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000044   0x1980             ADDS     R0,R0,R6
   \   00000046   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000048   0x.... 0x....      BL       Show_Str
    634          } 
   \   0000004C   0xE8BD 0x87FF      POP      {R0-R10,PC}      ;; return
    635           
    636          //******************************************************************
    637          //函数名：  Gui_Drawbmp16
    638          //功能：    显示一副16位BMP图像
    639          //输入参数：x,y :起点坐标
    640          // 			*p :图像数组起始地址
    641          //返回值：  无
    642          //修改记录：无
    643          //******************************************************************  

   \                                 In section .text, align 2, keep-with-next
    644          void Gui_Drawbmp16(u16 x,u16 y,const unsigned char *p) //显示40*40 QQ图片
    645          {
   \                     Gui_Drawbmp16:
   \   00000000   0xB538             PUSH     {R3-R5,LR}
   \   00000002   0x0014             MOVS     R4,R2
    646            	int i; 
    647          	unsigned char picH,picL; 
    648          	LCD_SetWindows(x,y,x+40-1,y+40-1);//窗口设置
   \   00000004   0xF111 0x0327      ADDS     R3,R1,#+39
   \   00000008   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000000A   0xF110 0x0227      ADDS     R2,R0,#+39
   \   0000000E   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000010   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000012   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000014   0x.... 0x....      BL       LCD_SetWindows
    649              for(i=0;i<40*40;i++)
   \   00000018   0x2500             MOVS     R5,#+0
   \   0000001A   0xE00C             B.N      ??Gui_Drawbmp16_0
    650          	{	
    651          	 	picL=*(p+i*2);	//数据低位在前
   \                     ??Gui_Drawbmp16_1:
   \   0000001C   0xF814 0x1015      LDRB     R1,[R4, R5, LSL #+1]
    652          		picH=*(p+i*2+1);				
   \   00000020   0xEB14 0x0045      ADDS     R0,R4,R5, LSL #+1
   \   00000024   0x7840             LDRB     R0,[R0, #+1]
    653          		LCD_WR_DATA_16Bit(picH<<8|picL);  						
   \   00000026   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000028   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000002A   0xEA51 0x2000      ORRS     R0,R1,R0, LSL #+8
   \   0000002E   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000030   0x.... 0x....      BL       LCD_WR_DATA_16Bit
    654          	}	
   \   00000034   0x1C6D             ADDS     R5,R5,#+1
   \                     ??Gui_Drawbmp16_0:
   \   00000036   0xF5B5 0x6FC8      CMP      R5,#+1600
   \   0000003A   0xDBEF             BLT.N    ??Gui_Drawbmp16_1
    655          	LCD_SetWindows(0,0,lcddev.width-1,lcddev.height-1);//恢复显示窗口为全屏	
   \   0000003C   0x....             LDR.N    R0,??DataTable11
   \   0000003E   0x8840             LDRH     R0,[R0, #+2]
   \   00000040   0x1E43             SUBS     R3,R0,#+1
   \   00000042   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000044   0x....             LDR.N    R0,??DataTable11
   \   00000046   0x8800             LDRH     R0,[R0, #+0]
   \   00000048   0x1E42             SUBS     R2,R0,#+1
   \   0000004A   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000004C   0x2100             MOVS     R1,#+0
   \   0000004E   0x2000             MOVS     R0,#+0
   \   00000050   0x.... 0x....      BL       LCD_SetWindows
    656          
    657          }
   \   00000054   0xBD31             POP      {R0,R4,R5,PC}    ;; return

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable11:
   \   00000000   0x........         DC32     lcddev

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable11_1:
   \   00000000   0x........         DC32     POINT_COLOR

